Pišèanèja rulada z osoènikom in ostrigami ter smetanova omaka s pomaranèo,2,35,http://images.24ur.com/media/images/640x338/Apr2017/78babedacf_61912115.jpg,http://okusno.je/recept/piscancja-rulada-z-osocnikom-in-ostrigami-ter-smetanova-omaka-s-pomaranco,"<p> <h3> </div> Pišèanèja bedra izkošèièimo in jih rahlo zaèinimo s soljo in poprom. Ostrige in osoènik sotiramo na maslu. Sotiran osoènik in ostrige položimo na notranjo stran beder. Meso lepo zavijemo, da dobimo rulade, ki jih zavijemo v alu folija. Rulade peèemo v peèici, ogreti na 200 stopinj Celzija, 15 minut. Ocvirke drobno sesekljamo. Prepražimo jih na segretem dimljenem olju. Rulade vzamemo iz peèice in previdno odstranimo alu folija. Iz vseh strani jih popeèemo na dimljenem olju, na katerem smo popekli ocvirke. Pomaranèo olupimo in ji odrežemo belo kožico. Izrežemo fileje, ki jih sotiramo na maslu. Prilijemo sladko smetano in vse skupaj malo pokuhamo, da dobimo omako, ki jo gladko zmiksamo. Na krožnik najprej serviramo malo pomaranène omake in na njo položimo peèeno rulado. Po vrhu potrosimo popražene ocvirke. Pripravljeno jed postrežemo."
Losos s pirejem iz sladkega krompirja in špinaèno kremo,1,45,http://images.24ur.com/media/images/640x338/Apr2017/f3815e1e49_61912113.jpg,http://okusno.je/recept/losos-s-pirejem-iz-sladkega-krompirja-in-spinacno-kremo,"<p> <h3> </div> Lososov file operemo pod tekoèo vodo in temeljito osušimo s papirnatimi brisaèkami. Posolimo in popopramo in na kožo položimo vejico rožmarina. Lososov file položimo v pekaè, ki smo ga premazali z maslom. Pokrijemo s PVC folijo in peèemo na 190 stopinjah Celzija 10 minut. Krompir olupimo in ga narežemo na kolobarje. Skuhamo do mehkega, odcedimo in pretlaèimo. Dodamo stopljeno maslo in segreto sladko smetano, premešamo in prepasiramo èez drobno cedilo, da dobimo èim bolj gladko teksturo. Pire po okusu posolimo. Špinaèo blanširamo v kropu, da ovene. Branširano špinaèo ohladimo v hladni vodi, odcedimo in dodamo v ponev skupaj s èesnom in olivnim oljem. Sotirano špinaèo pretresemo v visoko posodo in gladko zmeiksamo s paliènim mešalnikom. Zmiksano špinaèo precedimo èez drobno cedilo. Odveèno tekoèino zavržemo, tisto, kar ostane v cedilu pa uporabimo. Pasirano špinaèo po okusu zaèinimo s soljo, belim poprom in limoninim sokom. Šalotko in gobe drobno sesekljamo. V ponvi razpustimo maslo, na katerem na hitro popražimo šalotko in gobe. Posolimo in popopramo in na koncu zaèinimo še z narezanim drobnjakom in timijanom. Dodamo žlico sladke smetane, premešamo in odstavimo. Brokoli oèistimo in narežemo na cvetke, ki jih blanširamo v osoljenem kropu. Blanširan brokoli sotiramo na razpušèenem maslu. Po okusu zaèinimo."
Oslovo meso z ohrovtom in sirno omako,1,40,http://images.24ur.com/media/images/640x338/Apr2017/cb422d7475_61911766.jpg,http://okusno.je/recept/oslovo-meso-z-ohrovtom-in-sirno-omako,"<p> <h3> </div> <strong>Omaka</strong>: Na olju prepražimo èebulo in èesen. Ko zaène èebula rjaveti, prilijemo smetano in dodamo nariban sir. Ko omaka zavre, dodamo narezano baziliko in kuhamo še 5 minut. Omako precedimo. <strong>Meso</strong>: File narežemo na debelejše steake, ki jih posolimo in popopramo ter speèemo na segretem olju. Na vsaki strani jih peèemo 3 minuti, potem pa steake poberemo iz ponve in damo poèivati v alu folijo za 5 do 7 minut. <strong>Ohrovt</strong>: Na maslu prepražimo šalotko in èesen. Dodamo narezan ohrovt in pražimo, dokler ne zadiši. Na krožnik najprej serviramo dušen ohrovt. Dodamo peèeno meso in vse skupaj prelijemo s precejeno omako. Pripravljeno jed postrežemo."
Oslovski medaljoni z buènim pirejem drobljencem in šalotkino omako,1,40,http://images.24ur.com/media/images/640x338/Apr2017/44364ade03_61911762.jpg,http://okusno.je/recept/oslovski-medaljoni-z-bucnim-pirejem-drobljencem-in-salotkino-omako,"<p> <h3> </div> Iz olivnega olja, soli, gorèice, rožmarina, ostre rdeèe paprike, popra in provansalskih zelišè naredimo marinado, v katero dodamo medaljone. Pustimo, da se meso nekaj èasa marinira. Buèo in pastinjak olupimo ter narežemo na košèke, ki jih skuhamo v slanem kropu. Ko se zelenjava zmehèa, odlijemo vodo in jo gladko zmiksamo s paliènim mešalnikom. Sproti dolivamo stopljeno maslo in smetano, da dobimo željeno konsistenco. Krompir olupimo in oblikujemo v debelejše kolobarje. Kuhamo ga v slanem kropu približno 10 minut. Dodamo na polovice narezan brstièni ohrovt in vse skupaj kuhamo še približno 7 minut. Odcedimo in kuhano zelenjavo sotiramo na maslu, ki smo ga obogatili z dodatkom timijana. Po potrebi dosolimo. Ohrovtove listke zelo na hitro blanširamo v slanem kropu (30 sekund). Blanširane liste na ohladimo v hladni kopeli, da ne izgubijo barve. Odcedimo in mariniramo v limetinem soku. V blenderju zdrobimo indijske orešèke, olupljene mandlje, drobtine, timijanove listke in sol. Prilijemo stopljeno maslo in premešamo, da dobimo enotno zmes, ki jo razporedimo po papirju za peko in peèemo v peèici, ogreti na 180 stopinj Celzija, približno 10 minut, da postane zmes zlato rjave barve. Šalotko nasekljamo in prepražimo na olju, da postekleni. Dodamo sladkor in poèakamo, da karamelizira. Zalijemo z vinom in dodamo narezan korenèek ter vejico rožmarina. Omako reduciramo (po potrebi prilijemo še malo vode). Marinirane medaljone speèemo v ponvi na vroèem olju. Èe želimo, da bo meso znotraj še rožnato, ga na vsaki strani peèemo 2 minuti. Peèeno meso preložimo na desko in pustimo, da poèiva. V ponev, v kateri smo pekli meso, prilijemo malo vode. S kuhalnico dobro postrgamo po dnu, da odlepimo vse košèke, ki so nastali med peko mesa. Mesni sok vlijemo v ponev z omako. Omako še malo reduciramo, solimo in nato precedimo. Vse komponente lepo zložimo na krožnik in pripravljeno jed postrežemo."
Sladko-kisli krokodilji chop suey,1,45,http://images.24ur.com/media/images/640x338/Apr2017/fefe5ea7d7_61911761.jpg,http://okusno.je/recept/sladko-kisli-krokodilji-chop-suey,"<p> <h3> </div> Riž speremo pod hladno vodo in stresemo v primerno veliko kozico. Dodamo vodo (2 enoti riža, 3 enote vode), posolimo in zavremo. Ko tekoèina zavre, temperaturo znižamo in riž kuhamo še 8 minut. Odstavimo, pokrijemo in pustimo poèivati 20 minut.</p> Èrne trobente kuhamo na nizkem ognju 15 minut. Odstavimo in odcedimo. Krokodilje meso narežemo na 2 cm široke trakove, ki jih mariniramo v mešanici sojine omake, škroba, soli in belega popra. Zelenjavo (papriko, por, korenje, kitajsko zelje in mango) oèistimo, operemo in narežemo na tanke, enako velike rezance. Èesen, ingver in èili drobno sesekljamo. V voku segrejemo olje in na njem prepražimo marinirano meso (pražimo 3 minute). Prepraženo meso odstavimo. V segretem voku popražimo èesen, dodamo por, korenje, papriko, kitajsko zelje, šalotko, èrne trobente in mango ter vse skupaj med mešanjem pražimo še 3 minute. Odstavimo in dodamo med, sojino omako, balzamièni kis, èili in ingver. Dobro premešamo in vmešamo popraženo meso. V kuhan riž vmešamo nasekljane pistacije. Serviramo ga na krožnike. Dodamo krokodilji chop suey in pripravljeno jed postrežemo."
Veganski piškoti s košèki èokolade,1,41,http://images.24ur.com/media/images/640x338/Apr2017/3fea1a7285_61909134.jpg,http://okusno.je/recept/veganski-cokoladni-piskoti,"<p> <h3> </div> V skledi zmešamo sladkor in škrob. Dodamo kokosovo olje in dobro premešamo. Dodamo mandljevo mleko in vanilijo, ponovno dobro premešamo in pustimo stati 2 minuti. V skledo z &#39;mokrimi&#39; sestavinami dodamo suhe sestavine: moko, sodo bikarbono, pecilni prašek in sol. Dobro premešamo, da dobimo gosto in enotno testo brez grudic, v katero na koncu vmešamo še na košèke narezano èokolado. Pripravljeno maso v kupèkih naložimo na pekaè, ki smo ga obložili s papirjem za peko in oblikujemo piškote. Pekaè s piškoti za 20 minut shranimo v hladilnik. Piškote peèemo v peèici, ogreti na 180 stopinj Celzija, 10 do 11 minut, niè veè.</p> Peèene piškote malce ohladimo, potem pa jih serviramo na lep krožnik ali pladenj in postrežemo."
Matcha vaflji s presnim sladoledom,1,30,http://images.24ur.com/media/images/640x338/Apr2017/a3ccc1f99d_61908293.jpg,http://okusno.je/recept/matcha-vaflji-s-presnim-sladoledom,"<p> <h3> </div> V eni posodici zmešamo mandljevo mleko in kis, v drugi laneno moko in vodo. Obe zmesi pustimo na strani. V skledi zmešamo vse suhe sestavine: ajdovo moko, mandljevo moko, pecilni prašek, sol, matcho in kokosov sladkor. V drugi skledi zmešamo mandljevo mleko, &quot;laneno jajce&quot; in stopljeno kokosovo olje. Tekoèe sestavine vlijemo v skledo s suhimi sestavinami in vse skupaj dobro premešamo. Dobiti moramo gosto maso. Iz pripravljene mase v razgretem pekaèu speèemo vaflje. Serviramo jih z javorjevim sirupom in presnim bananinim sladoledom, ki ga pripravimo tako, da v blenderju gladko zmiksamo zamrznjene banane, kokosovo mleko, vanilijo v prahu in šèepec soli."
Kvinojina solatka,1,30,http://images.24ur.com/media/images/640x338/Mar2017/7c9b1e18d4_61904161.jpg,http://okusno.je/recept/kvinojina-solatka,"<p> <h3> </div> <strong>Zeleni humus</strong>: Èièeriko stresemo na cedilo, speremo pod tekoèo vodo in dobro odcedimo. Stresemo jo v multipraktik (zmogljiv elektrièni sekljalnik) in skupaj z ostalimi sestavinami zmešamo do gladkega.</p> <strong>Kvinoja in zelenjava</strong>: Kvinojo zalijemo z dvema skodelicama soljene vode in skuhamo do mehkega. Zelenjavo oèistimo, operemo in narežemo na manjše kose. Narezano zelenjavo zaèinimo s soljo, poprom in kurkumo, prelijemo z olivnim oljem in z rokami dobro premešamo. Zaèinjeno zelenjavo stresemo v pekaè in peèemo v peèici, ogreti na 200 stopinj Celzija, 15 do 20 minut.</p> <strong>Tamari semenke</strong>: Na vroèi ponvi na suho popražimo semenke. Ko zaènejo pokati, jih na hitro prelijemo s tamarijem, dobro premešamo in odstavimo.</p> <strong>Sestavljanje solate</strong>: Na krožnike najprej serviramo malo zelenega humusa. Kuhano kvinojo zmešamo s peèeno zelenjavo. Zmes naložimo na posteljico iz zelenega humusa ter vse skupaj okrasimi s semenkami in svežimi zelišèi. Pripravljeno jed postrežemo.</p>"
Presna pita z jagodami,1,140,http://images.24ur.com/media/images/640x338/Mar2017/038519da7d_61902156.jpg,http://okusno.je/recept/presna-pita-z-jagodami,"<p> <h3> Indijske orešèke stresemo v skledo, zalijemo s hladno vodo in pustimo, da se namakajo 2 do 4 ure. Namakanje orešèkov ni všteto v èas priprave!</p> Pekaè za pite (premera 20 cm) rahlo namastimo s stopljenim kokosovim oljem. V multipraktiku drobno zmeljemo kokos, makadamijo, orehe in sol. Dodamo na košèke narezane datlje in eno žlico vode ter vse skupaj na hitro premešamo, da dobimo enotno in malce lepljivo zmes, ki jo stresemo v pekaè. S hrbtno stranjo žlice jo dobro pritisnemo ob dno pekaèa, nato pa jo s prsti potegnemo do oboda in naredimo lep rob. Pekaè z osnovo shranimo v zamrzovalnik. Namoèene indijske orešèke dobro odcedimo in stresemo v multipraktik. Dodamo agavin sirup, stopljeno kokosovo olje in limonin sok ter vse skupaj meljemo tako dolgo, da dobimo povsem gladko in kremasto zmes, ki jo vlijemo na ohlajeno osnovo. Pekaè za vsaj 2 uri shranimo v zamrzovalnik.</p> Približno 15 minut preden sladico postrežemo, jo vzamemo iz zamrzovalnika in pustimo stati na sobni temperaturi. Jagode oèistimo, operemo in osušimo. Prerežemo jih na pol in razporedimo po nadevu (prerezana stran naj bo obrnjena navzdol). Jagode po želji premažemo z medom, agavinim sirupom ali kokosovim nektarjem."
Falafel z jogurtovo omako s tahinijem,1,30,http://images.24ur.com/media/images/640x338/Mar2017/b8111644a1_61902081.jpg,http://okusno.je/recept/falafel-z-jogurtovo-omako-s-tahinijem,"<p> <h3> Èièeriko operemo, stresemo v skledo in zalijemo z veèjo kolièino hladne vode. Pustimo, da se zrna namakajo vsaj 12, najveè 24 ur. Namakanje èièerike ni všteto v èas priprave!</p> Èesen in peteršilj grobo sesekljamo, èebulico oèistimo in narežemo na kolobarèke. Namoèeno èièeriko dobro odcedimo, stresemo v multipraktik in grobo zmeljemo. Dodamo èesen, peteršilj, èebulico, limonin sok, zaèimbe, sodo bikarbono (vinski kamen) in mešamo še toliko èasa, da dobimo enotno in nekoliko lepljivo zmes. Z rokami poskusimo, ali se zmes drži skupaj. Èe razpada, vmešamo eno ali dve žlici moke. Iz pripravljene zmesi z navlaženimi rokami oblikujemo manjše polpetke, ki jih speèemo v ponvi na segretemo olju. Peèemo jih tako dolgo, da se na obeh straneh lepo zlato rjavo zapeèejo. Medtem ko se polpetke peèejo, pripravimo omako. V posodico stresemo jogurt. Dodamo mu limonin sok in tahini ter vse skupaj gladko razmešamo. Po potrebi dodamo še malo hladne vode, da omaka ni tako zelo gosta. Po okusu zaèinimo s soljo, po želji tudi s poprom. Peèene èièerikine polpetke serviramo na veèji krožnik ali pladenj. Zraven ponudimo jogurtovo omako in pita kruh.</p> <p>"
